

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2744     0439  2C3B               	goto	u1101
  2745     043A  2C3C               	goto	u1100
  2746     043B                     u1101:
  2747     043B  2C2D               	goto	l1501
  2748     043C                     u1100:
  2749     043C                     l1507:
  2750     043C  084B               	movf	___awmod@divisor+1,w
  2751     043D  024D               	subwf	___awmod@dividend+1,w
  2752     043E  1D03               	skipz
  2753     043F  2C42               	goto	u1115
  2754     0440  084A               	movf	___awmod@divisor,w
  2755     0441  024C               	subwf	___awmod@dividend,w
  2756     0442                     u1115:
  2757     0442  1C03               	skipc
  2758     0443  2C45               	goto	u1111
  2759     0444  2C46               	goto	u1110
  2760     0445                     u1111:
  2761     0445  2C4C               	goto	l1511
  2762     0446                     u1110:
  2763     0446                     l1509:
  2764     0446  084A               	movf	___awmod@divisor,w
  2765     0447  02CC               	subwf	___awmod@dividend,f
  2766     0448  084B               	movf	___awmod@divisor+1,w
  2767     0449  1C03               	skipc
  2768     044A  03CD               	decf	___awmod@dividend+1,f
  2769     044B  02CD               	subwf	___awmod@dividend+1,f
  2770     044C                     l1511:
  2771     044C  3001               	movlw	1
  2772     044D                     u1125:
  2773     044D  1003               	clrc
  2774     044E  0CCB               	rrf	___awmod@divisor+1,f
  2775     044F  0CCA               	rrf	___awmod@divisor,f
  2776     0450  3EFF               	addlw	-1
  2777     0451  1D03               	skipz
  2778     0452  2C4D               	goto	u1125
  2779     0453                     l1513:
  2780     0453  3001               	movlw	1
  2781     0454  02FC               	subwf	___awmod@counter,f
  2782     0455  1D03               	btfss	3,2
  2783     0456  2C58               	goto	u1131
  2784     0457  2C59               	goto	u1130
  2785     0458                     u1131:
  2786     0458  2C3C               	goto	l1507
  2787     0459                     u1130:
  2788     0459                     l1515:
  2789     0459  087D               	movf	___awmod@sign,w
  2790     045A  1903               	btfsc	3,2
  2791     045B  2C5D               	goto	u1141
  2792     045C  2C5E               	goto	u1140
  2793     045D                     u1141:
  2794     045D  2C63               	goto	l1519
  2795     045E                     u1140:
  2796     045E                     l1517:
  2797     045E  09CC               	comf	___awmod@dividend,f
  2798     045F  09CD               	comf	___awmod@dividend+1,f
  2799     0460  0ACC               	incf	___awmod@dividend,f
  2800     0461  1903               	skipnz
  2801     0462  0ACD               	incf	___awmod@dividend+1,f
  2802     0463                     l1519:
  2803     0463  084D               	movf	___awmod@dividend+1,w
  2804     0464  00CB               	movwf	?___awmod+1
  2805     0465  084C               	movf	___awmod@dividend,w
  2806     0466  00CA               	movwf	?___awmod
  2807     0467                     l435:
  2808     0467  0008               	return
  2809     0468                     __end_of___awmod:
  2810                           
  2811                           	psect	text13
  2812     0341                     __ptext13:	
  2813 ;; *************** function _Lcd_Write_String *****************
  2814 ;; Defined at:
  2815 ;;		line 98 in file "LCD.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  a               2    5[COMMON] PTR unsigned char 
  2818 ;;		 -> buffer(20), STR_3(4), STR_2(4), STR_1(4), 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  i               2   10[COMMON] int 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         2       0       0       0       0
  2831 ;;      Locals:         2       0       0       0       0
  2832 ;;      Temps:          3       0       0       0       0
  2833 ;;      Totals:         7       0       0       0       0
  2834 ;;Total ram usage:        7 bytes
  2835 ;; Hardware stack levels used: 1
  2836 ;; Hardware stack levels required when called: 2
  2837 ;; This function calls:
  2838 ;;		_Lcd_Write_Char
  2839 ;; This function is called by:
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844     0341                     _Lcd_Write_String:	
  2845                           ;psect for function _Lcd_Write_String
  2846                           
  2847     0341                     l1407:	
  2848                           ;incstack = 0
  2849                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2850                           
  2851                           
  2852                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2853     0341  01FA               	clrf	Lcd_Write_String@i
  2854     0342  01FB               	clrf	Lcd_Write_String@i+1
  2855     0343  2B66               	goto	l1413
  2856     0344                     l1409:
  2857                           
  2858                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2859     0344  087A               	movf	Lcd_Write_String@i,w
  2860     0345  0775               	addwf	Lcd_Write_String@a,w
  2861     0346  00F8               	movwf	??_Lcd_Write_String+1
  2862     0347  0876               	movf	Lcd_Write_String@a+1,w
  2863     0348  00F7               	movwf	??_Lcd_Write_String
  2864     0349  1803               	skipnc
  2865     034A  0AF7               	incf	??_Lcd_Write_String,f
  2866     034B  1FFA               	btfss	Lcd_Write_String@i,7
  2867     034C  2B4E               	goto	u960
  2868     034D  03F7               	decf	??_Lcd_Write_String,f
  2869     034E                     u960:
  2870     034E  0877               	movf	??_Lcd_Write_String,w
  2871     034F  00F9               	movwf	??_Lcd_Write_String+2
  2872     0350  0879               	movf	??_Lcd_Write_String+2,w
  2873     0351  1283               	bcf	3,5	;RP0=0, select bank0
  2874     0352  1303               	bcf	3,6	;RP1=0, select bank0
  2875     0353  00FF               	movwf	btemp+1
  2876     0354  0878               	movf	??_Lcd_Write_String+1,w
  2877     0355  0084               	movwf	4
  2878     0356  120A  118A  2003  120A  118A  	fcall	stringtab
  2879     035B  120A  118A  229F  120A  118A  	fcall	_Lcd_Write_Char
  2880     0360                     l1411:
  2881     0360  3001               	movlw	1
  2882     0361  07FA               	addwf	Lcd_Write_String@i,f
  2883     0362  1803               	skipnc
  2884     0363  0AFB               	incf	Lcd_Write_String@i+1,f
  2885     0364  3000               	movlw	0
  2886     0365  07FB               	addwf	Lcd_Write_String@i+1,f
  2887     0366                     l1413:
  2888     0366  087A               	movf	Lcd_Write_String@i,w
  2889     0367  0775               	addwf	Lcd_Write_String@a,w
  2890     0368  00F8               	movwf	??_Lcd_Write_String+1
  2891     0369  0876               	movf	Lcd_Write_String@a+1,w
  2892     036A  00F7               	movwf	??_Lcd_Write_String
  2893     036B  1803               	skipnc
  2894     036C  0AF7               	incf	??_Lcd_Write_String,f
  2895     036D  1FFA               	btfss	Lcd_Write_String@i,7
  2896     036E  2B70               	goto	u970
  2897     036F  03F7               	decf	??_Lcd_Write_String,f
  2898     0370                     u970:
  2899     0370  0877               	movf	??_Lcd_Write_String,w
  2900     0371  00F9               	movwf	??_Lcd_Write_String+2
  2901     0372  0879               	movf	??_Lcd_Write_String+2,w
  2902     0373  1283               	bcf	3,5	;RP0=0, select bank0
  2903     0374  1303               	bcf	3,6	;RP1=0, select bank0
  2904     0375  00FF               	movwf	btemp+1
  2905     0376  0878               	movf	??_Lcd_Write_String+1,w
  2906     0377  0084               	movwf	4
  2907     0378  120A  118A  2003  120A  118A  	fcall	stringtab
  2908     037D  3A00               	xorlw	0
  2909     037E  1D03               	skipz
  2910     037F  2B81               	goto	u981
  2911     0380  2B82               	goto	u980
  2912     0381                     u981:
  2913     0381  2B44               	goto	l1409
  2914     0382                     u980:
  2915     0382                     l117:
  2916     0382  0008               	return
  2917     0383                     __end_of_Lcd_Write_String:
  2918                           
  2919                           	psect	text14
  2920     029F                     __ptext14:	
  2921 ;; *************** function _Lcd_Write_Char *****************
  2922 ;; Defined at:
  2923 ;;		line 83 in file "LCD.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;  a               1    wreg     unsigned char 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  a               1    4[COMMON] unsigned char 
  2928 ;;  y               1    3[COMMON] unsigned char 
  2929 ;;  temp            1    2[COMMON] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       0       0       0       0
  2940 ;;      Locals:         3       0       0       0       0
  2941 ;;      Temps:          1       0       0       0       0
  2942 ;;      Totals:         4       0       0       0       0
  2943 ;;Total ram usage:        4 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; Hardware stack levels required when called: 1
  2946 ;; This function calls:
  2947 ;;		_Lcd_Port
  2948 ;; This function is called by:
  2949 ;;		_Lcd_Write_String
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953     029F                     _Lcd_Write_Char:	
  2954                           ;psect for function _Lcd_Write_Char
  2955                           
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2959                           ;Lcd_Write_Char@a stored from wreg
  2960     029F  00F4               	movwf	Lcd_Write_Char@a
  2961     02A0                     l1223:
  2962                           
  2963                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2964     02A0  0874               	movf	Lcd_Write_Char@a,w
  2965     02A1  390F               	andlw	15
  2966     02A2  00F2               	movwf	Lcd_Write_Char@temp
  2967                           
  2968                           ;LCD.c: 86:     y = a & 0xF0;
  2969     02A3  0874               	movf	Lcd_Write_Char@a,w
  2970     02A4  39F0               	andlw	240
  2971     02A5  00F3               	movwf	Lcd_Write_Char@y
  2972     02A6                     l1225:
  2973                           
  2974                           ;LCD.c: 87:     PORTDbits.RD6 = 1;
  2975     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2976     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2977     02A8  1708               	bsf	8,6	;volatile
  2978     02A9                     l1227:
  2979                           
  2980                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2981     02A9  0873               	movf	Lcd_Write_Char@y,w
  2982     02AA  00F1               	movwf	??_Lcd_Write_Char
  2983     02AB  3004               	movlw	4
  2984     02AC                     u635:
  2985     02AC  1003               	clrc
  2986     02AD  0CF1               	rrf	??_Lcd_Write_Char,f
  2987     02AE  3EFF               	addlw	-1
  2988     02AF  1D03               	skipz
  2989     02B0  2AAC               	goto	u635
  2990     02B1  0871               	movf	??_Lcd_Write_Char,w
  2991     02B2  120A  118A  2258  120A  118A  	fcall	_Lcd_Port
  2992     02B7                     l1229:
  2993                           
  2994                           ;LCD.c: 89:     PORTDbits.RD7 = 1;
  2995     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2996     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2997     02B9  1788               	bsf	8,7	;volatile
  2998     02BA                     l1231:
  2999                           
  3000                           ;LCD.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3001     02BA  300D               	movlw	13
  3002     02BB  00F1               	movwf	??_Lcd_Write_Char
  3003     02BC                     u1187:
